id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_commercial_contract_user,mb.commercial.contract.user,model_mb_commercial_contract,mb_commercial_operations.group_commercial_operations_user,1,0,0,0
access_commercial_contract_manager,mb.commercial.contract.manager,model_mb_commercial_contract,mb_commercial_operations.group_commercial_operations_manager,1,1,1,0
access_commercial_obligation_user,mb.commercial.obligation.user,model_mb_commercial_obligation,mb_commercial_operations.group_commercial_operations_user,1,0,0,0
access_commercial_obligation_manager,mb.commercial.obligation.manager,model_mb_commercial_obligation,mb_commercial_operations.group_commercial_operations_manager,1,1,1,0
access_commercial_occurrence_user,mb.commercial.obligation.occurrence.user,model_mb_commercial_obligation_occurrence,mb_commercial_operations.group_commercial_operations_user,1,1,1,0
access_commercial_occurrence_manager,mb.commercial.obligation.occurrence.manager,model_mb_commercial_obligation_occurrence,mb_commercial_operations.group_commercial_operations_manager,1,1,1,1
access_commercial_operation_user,mb.commercial.operation.user,model_mb_commercial_operation,mb_commercial_operations.group_commercial_operations_user,1,1,1,0
access_commercial_operation_manager,mb.commercial.operation.manager,model_mb_commercial_operation,mb_commercial_operations.group_commercial_operations_manager,1,1,1,1
access_commercial_cost_line_user,mb.commercial.cost.line.user,model_mb_commercial_cost_line,mb_commercial_operations.group_commercial_operations_user,1,1,1,1
access_market_stock_plan_line_user,mb.market.stock.plan.line.user,model_mb_market_stock_plan_line,mb_commercial_operations.group_commercial_operations_user,1,1,1,1
access_profitability_scenario_user,mb.commercial.profitability.scenario.user,model_mb_commercial_profitability_scenario,mb_commercial_operations.group_commercial_operations_user,1,1,1,1
access_profitability_scenario_line_user,mb.commercial.profitability.scenario.line.user,model_mb_commercial_profitability_scenario_line,mb_commercial_operations.group_commercial_operations_user,1,1,1,1
access_tollquote_connector_manager,mb.tollquote.connector.manager,model_mb_tollquote_connector,mb_commercial_operations.group_commercial_operations_manager,1,1,1,0
access_travel_estimate_user,mb.travel.estimate.user,model_mb_travel_estimate,mb_commercial_operations.group_commercial_operations_user,1,1,1,0
access_travel_estimate_manager,mb.travel.estimate.manager,model_mb_travel_estimate,mb_commercial_operations.group_commercial_operations_manager,1,1,1,1
access_commercial_profitability_report_user,mb.commercial.profitability.report.user,model_mb_commercial_profitability_report,mb_commercial_operations.group_commercial_operations_user,1,0,0,0
