id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mb_throwing_session_user,mb.throwing.session.user,model_mb_throwing_session,mrp.group_mrp_user,1,1,1,0
access_mb_throwing_session_manager,mb.throwing.session.manager,model_mb_throwing_session,mrp.group_mrp_manager,1,1,1,1
access_mb_throwing_session_line_user,mb.throwing.session.line.user,model_mb_throwing_session_line,mrp.group_mrp_user,1,1,1,0
access_mb_throwing_session_line_manager,mb.throwing.session.line.manager,model_mb_throwing_session_line,mrp.group_mrp_manager,1,1,1,1
access_mb_finishing_session_user,mb.finishing.session.user,model_mb_finishing_session,mrp.group_mrp_user,1,1,1,0
access_mb_finishing_session_manager,mb.finishing.session.manager,model_mb_finishing_session,mrp.group_mrp_manager,1,1,1,1
access_mb_finishing_session_line_user,mb.finishing.session.line.user,model_mb_finishing_session_line,mrp.group_mrp_user,1,1,1,0
access_mb_finishing_session_line_manager,mb.finishing.session.line.manager,model_mb_finishing_session_line,mrp.group_mrp_manager,1,1,1,1
access_mb_board_content_user,mb.board.content.user,model_mb_board_content,mrp.group_mrp_user,1,1,1,0
access_mb_board_content_manager,mb.board.content.manager,model_mb_board_content,mrp.group_mrp_manager,1,1,1,1
access_mb_production_loss_user,mb.production.loss.user,model_mb_production_loss,mrp.group_mrp_user,1,0,1,0
access_mb_production_loss_manager,mb.production.loss.manager,model_mb_production_loss,mrp.group_mrp_manager,1,0,1,0
access_mb_firing_load_user,mb.firing.load.user,model_mb_firing_load,mrp.group_mrp_user,1,1,1,1
access_mb_inspection_user,mb.inspection.user,model_mb_inspection,mrp.group_mrp_user,1,1,1,1
access_mb_bisque_session_user,mb.bisque.session.user,model_mb_bisque_session,mrp.group_mrp_user,1,1,1,0
access_mb_bisque_session_manager,mb.bisque.session.manager,model_mb_bisque_session,mrp.group_mrp_manager,1,1,1,1
access_mb_bisque_session_line_user,mb.bisque.session.line.user,model_mb_bisque_session_line,mrp.group_mrp_user,1,1,1,0
access_mb_bisque_session_line_manager,mb.bisque.session.line.manager,model_mb_bisque_session_line,mrp.group_mrp_manager,1,1,1,1
access_mb_glazing_session_user,mb.glazing.session.user,model_mb_glazing_session,mrp.group_mrp_user,1,1,1,0
access_mb_glazing_session_manager,mb.glazing.session.manager,model_mb_glazing_session,mrp.group_mrp_manager,1,1,1,1
access_mb_glazing_session_line_user,mb.glazing.session.line.user,model_mb_glazing_session_line,mrp.group_mrp_user,1,1,1,0
access_mb_glazing_session_line_manager,mb.glazing.session.line.manager,model_mb_glazing_session_line,mrp.group_mrp_manager,1,1,1,1
access_mb_glazing_material_allocation_user,mb.glazing.material.allocation.user,model_mb_glazing_material_allocation,mrp.group_mrp_user,1,1,1,0
access_mb_glazing_material_allocation_manager,mb.glazing.material.allocation.manager,model_mb_glazing_material_allocation,mrp.group_mrp_manager,1,1,1,1
access_mb_bisque_inspection_user,mb.bisque.inspection.user,model_mb_bisque_inspection,mrp.group_mrp_user,1,1,1,1
